2025-12-13 03:55:58.675 [AWT-EventQueue-0] ERROR util.GlobalExceptionHandler - An uncaught exception occurred in thread AWT-EventQueue-0
java.lang.Error: Unresolved compilation problem: 
	The method getName() is undefined for the type Screen
2025-12-13 15:34:58.712 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 15:34:58.932 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 15:42:42.528 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 15:42:42.581 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 15:42:42.588 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 15:42:42.592 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 15:42:42.596 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 15:42:42.772 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 15:42:45.466 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$new$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.Error: Unresolved compilation problems: 
	Duplicate local variable titleLabel
	Duplicate local variable agreementText
	Duplicate local variable checkboxPanel
	Duplicate local variable agreeCheckbox
	Duplicate local variable form138Checkbox
	Duplicate local variable nextButton

	at ui.screens.DataPrivacyScreen.<init>(DataPrivacyScreen.java:107)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	... 37 common frames omitted
2025-12-13 15:42:45.469 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
2025-12-13 15:42:47.029 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$new$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.Error: Unresolved compilation problems: 
	Duplicate local variable titleLabel
	Duplicate local variable agreementText
	Duplicate local variable checkboxPanel
	Duplicate local variable agreeCheckbox
	Duplicate local variable form138Checkbox
	Duplicate local variable nextButton

	at ui.screens.DataPrivacyScreen.<init>(DataPrivacyScreen.java:107)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	... 37 common frames omitted
2025-12-13 15:42:47.031 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
2025-12-13 15:42:48.072 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$new$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.Error: Unresolved compilation problems: 
	Duplicate local variable titleLabel
	Duplicate local variable agreementText
	Duplicate local variable checkboxPanel
	Duplicate local variable agreeCheckbox
	Duplicate local variable form138Checkbox
	Duplicate local variable nextButton

	at ui.screens.DataPrivacyScreen.<init>(DataPrivacyScreen.java:107)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	... 37 common frames omitted
2025-12-13 15:42:48.073 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
2025-12-13 15:45:01.409 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 15:45:01.461 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.026s)
2025-12-13 15:45:01.472 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 15:45:01.476 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 15:45:01.477 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 15:45:01.643 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 15:48:21.806 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 15:48:21.862 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.028s)
2025-12-13 15:48:21.869 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 15:48:21.873 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 15:48:21.877 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 15:48:22.061 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 15:52:45.917 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 15:52:45.976 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 15:52:45.983 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 15:52:45.986 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 15:52:45.991 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 15:52:46.185 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 16:00:30.487 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 16:00:30.545 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.030s)
2025-12-13 16:00:30.554 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 16:00:30.557 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 16:00:30.563 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 16:00:30.762 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 16:03:50.045 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 16:03:50.100 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.029s)
2025-12-13 16:03:50.107 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 16:03:50.111 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 16:03:50.116 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 16:03:50.294 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 16:11:27.118 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 16:11:27.174 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.028s)
2025-12-13 16:11:27.182 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 16:11:27.184 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 16:11:27.189 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 16:11:27.381 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 16:13:22.914 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:sqlite:enrollment.db (SQLite 3.39)
2025-12-13 16:13:22.969 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 5 migrations (execution time 00:00.028s)
2025-12-13 16:13:22.979 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "main": 4
2025-12-13 16:13:22.982 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "main" is up to date. No migration necessary.
2025-12-13 16:13:22.987 [main] INFO  util.DatabaseMigrator - Flyway migration complete. Applied: 0
2025-12-13 16:13:23.182 [AWT-EventQueue-0] WARN  util.GeminiClient - Gemini client disabled: missing projectId/location. Configure gemini.projectId and gemini.location via env or config.properties.
2025-12-13 16:13:26.090 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error on token "}", { expected
	Syntax error, insert "}" to complete Block
	Syntax error, insert "}" to complete ClassBody
	Return type for the method is missing
	Syntax error, insert "... VariableDeclaratorId" to complete SingleVariableDeclaratorList
	Syntax error, insert "... VariableDeclaratorId" to complete SingleVariableDeclarator

	at ui.screens.DataPrivacyScreen.<init>(DataPrivacyScreen.java:141)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	... 37 common frames omitted
2025-12-13 16:13:26.096 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
2025-12-13 16:13:27.892 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error on token "}", { expected
	Syntax error, insert "}" to complete Block
	Syntax error, insert "}" to complete ClassBody
	Return type for the method is missing
	Syntax error, insert "... VariableDeclaratorId" to complete SingleVariableDeclaratorList
	Syntax error, insert "... VariableDeclaratorId" to complete SingleVariableDeclarator

	at ui.screens.DataPrivacyScreen.<init>(DataPrivacyScreen.java:141)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	... 37 common frames omitted
2025-12-13 16:13:27.892 [AWT-EventQueue-0] ERROR ui.MobileFrame - Could not create screen: DataPrivacy
2025-12-13 16:13:28.365 [AWT-EventQueue-0] ERROR ui.MobileFrame - Error instantiating screen: DataPrivacy
java.lang.reflect.InvocationTargetException: null
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:74)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at ui.MobileFrame.createScreen(MobileFrame.java:101)
	at ui.MobileFrame.showScreen(MobileFrame.java:52)
	at ui.screens.PortalGatewayScreen.lambda$0(PortalGatewayScreen.java:54)
	at ui.screens.PortalGatewayScreen$1.mouseClicked(PortalGatewayScreen.java:96)
	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6624)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4584)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
